# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371851467000 380 711ab9cd5ba8626d5af1826af71a43be1d953ab8 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$menu.class
1371851467000 391 898f78b1f01b6e401e4768bae7847ffac9fbeee3 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$layout.class
1371851467000 422 35c59f2f91bf2232a3c3024126383a55cd55317b /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$style.class
1371851467000 398 9329dde722df9c134efdb49e986675fb24cf0715 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$drawable.class
1371851425000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/libs/android-support-v4.jar
1371851467000 339 feb3a8165c52b070ed93adcbb7a2ccb5417a5128 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/BuildConfig.class
1371851467000 331 dac472ec461f96cdda88a09971cee11b96f0249b /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$attr.class
1371851467000 463 9854d3169654b68e2e506f2bb1515b3a25ca7f8d /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$string.class
1371851467000 790 774ffc0e6d600126e1fb67e2c777b8bbdb4e3cb5 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/crypt.class
1371851467000 384 984aef502c13b9d73a43556d66512e3dfba83825 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$id.class
1371851467000 452 92d2af9527e2a887eee1a8cb4d42b458b26551d3 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R$dimen.class
1371851467000 647 a551be205be5f2c60ce059c66955109940f38bbe /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/release/no/burkow/crypt/R.class
