# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371924444000 1655 f015b1edfdcced95776ce33ac2e3bd2dad4d3ab9 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/layout/crypt_main.xml
1371851462000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/values-v11/values.xml
1371861393000 268 ec88fc3d43400a2042ea3d4621826aa9d6df89e2 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/menu/crypt.xml
1371851462000 1410 331654e0311ae32f879097b82c6501b03d7b391a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371851462000 861 e8e6d92f0b52c5b9bcbc6189db84e5740b7f736a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371851462000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/values-sw720dp-land/values.xml
1371851462000 3563 473c1053157d888d3b675b233e6d4aee7dd37537 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371851462000 2006 4b9eb55dcf790981d63df5bd3d1734d258bf5f97 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371851462000 783 28935a5a7b85649c68fb5b7d95627168abf153cb /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/values/values.xml
1371851462000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/debug/values-v14/values.xml
