# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371851462000 339 4db6baa9d9c43c62bf330f86006b42baed937f5d /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/BuildConfig.class
1371925226000 1613 ef808dc2bc2f29bec77ca01ac01057c44ab1f388 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/crypt$2.class
1371851425000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/libs/android-support-v4.jar
1371865957000 422 fa3ded8f0b493c9be2643708a656888faf112767 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$style.class
1371923736000 550 d697692f76f8bae7297ca2fcdf967da481c25b01 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$id.class
1371851462000 398 9329dde722df9c134efdb49e986675fb24cf0715 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$drawable.class
1371926743000 5793 9d4493f5ba36765dc39f21519034f8a1d5df8c41 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/crypt.class
1371851462000 452 92d2af9527e2a887eee1a8cb4d42b458b26551d3 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$dimen.class
1371925226000 1409 ef5a33a59a381ae02c1012bbd3f2c8317795903b /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/crypt$1.class
1371924445000 3612 76ca3d4593d18d09e4e5c2eeb2cebfe85d87c078 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/Encryption.class
1371865957000 463 7c400d8271e1f77bebd3bb474c3c6b25546c5354 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$string.class
1371925226000 1037 54cbae15b275e52c7c25391dc5a740a95de2edf4 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/crypt$3.class
1371865957000 391 6cd4789c3ca4d83476470801d22d10520b0a5abb /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$layout.class
1371865957000 380 318bd2fa48602afc998958cd3e8bc2e8abe3a8f1 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$menu.class
1371865957000 647 b68c170b88cb1a662e28708b79fe7d13120c9380 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R.class
1371851462000 331 dac472ec461f96cdda88a09971cee11b96f0249b /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/classes/debug/no/burkow/crypt/R$attr.class
