# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371851467000 1410 331654e0311ae32f879097b82c6501b03d7b391a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/drawable-hdpi/ic_launcher.png
1371851467000 3563 473c1053157d888d3b675b233e6d4aee7dd37537 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371851467000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/values-v14/values.xml
1371851467000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/values-sw720dp-land/values.xml
1371851467000 2006 4b9eb55dcf790981d63df5bd3d1734d258bf5f97 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371851467000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/menu/crypt.xml
1371851467000 642 dcf892c5981d859c5ca5c11daf75d71a7a6e8e02 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/layout/crypt_main.xml
1371851467000 861 e8e6d92f0b52c5b9bcbc6189db84e5740b7f736a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/drawable-mdpi/ic_launcher.png
1371851467000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/values-v11/values.xml
1371851467000 783 28935a5a7b85649c68fb5b7d95627168abf153cb /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/build/res/all/release/values/values.xml
