# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371851426000 181 84de2797380184d8b39af6f829afb092fb956173 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values-sw600dp/dimens.xml
1371851425000 2006 4b9eb55dcf790981d63df5bd3d1734d258bf5f97 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/drawable-xhdpi/ic_launcher.png
1371851426000 215 6d5594fa8630456292eca055186df9b70022e1b2 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values/strings.xml
1371851425000 861 e8e6d92f0b52c5b9bcbc6189db84e5740b7f736a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/drawable-mdpi/ic_launcher.png
1371851426000 642 dcf892c5981d859c5ca5c11daf75d71a7a6e8e02 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/layout/crypt_main.xml
1371851425000 3563 473c1053157d888d3b675b233e6d4aee7dd37537 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/drawable-xxhdpi/ic_launcher.png
1371851425000 1410 331654e0311ae32f879097b82c6501b03d7b391a /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/drawable-hdpi/ic_launcher.png
1371851425000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values-v11/styles.xml
1371851426000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/menu/crypt.xml
1371851426000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values/dimens.xml
1371851425000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values-v14/styles.xml
1371851425000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values/styles.xml
1371851426000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/aleksanb/AndroidStudioProjects/CryptProject/Crypt/src/main/res/values-sw720dp-land/dimens.xml
