# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369943521000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369965861000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-mdpi/ic_drawer.png
1369943521000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370039339000 545 e8129057d7f1bf65accd16fca50a62d5fd02eb01 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/layout/fragment_station.xml
1370052111000 1535 ac4b94ebefe093fe84c1c23acc9d2285d095f4d6 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/layout/list_station.xml
1369965040000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1369943521000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/values-v14/values.xml
1369943521000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369965861000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1369943521000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370050966000 419 f13c63b638ad749c8ca068e11eda7ac338b75e92 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/layout/fragment_main.xml
1369943521000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/values-v11/values.xml
1369965040000 939 2e40c0333b2e7cf7ab2469b8103f7f358ea70899 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/values/values.xml
1369965040000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1370039339000 878 36f3a32ebfc9deb5bc69b49266652e58e825deb2 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/layout/activity_sykler.xml
1369965861000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-hdpi/ic_drawer.png
1369965040000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1369943521000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/menu/sykler.xml
1369943521000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/build/res/all/debug/values-sw720dp-land/values.xml
