# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369942778000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/menu/sykler.xml
1369942778000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values-sw720dp-land/dimens.xml
1369942778000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values-v14/styles.xml
1370051832000 1535 ac4b94ebefe093fe84c1c23acc9d2285d095f4d6 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/layout/list_station.xml
1369942778000 181 84de2797380184d8b39af6f829afb092fb956173 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values-sw600dp/dimens.xml
1369942778000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values/styles.xml
1370037583000 878 36f3a32ebfc9deb5bc69b49266652e58e825deb2 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/layout/activity_sykler.xml
1369965758000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-mdpi/ic_drawer.png
1369942778000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-xhdpi/ic_launcher.png
1369942778000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-mdpi/ic_launcher.png
1369965758000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-xhdpi/ic_drawer.png
1369965758000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-hdpi/ic_drawer.png
1369942778000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values/dimens.xml
1369942778000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-hdpi/ic_launcher.png
1369964899000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-hdpi/drawer_shadow.9.png
1370038751000 545 e8129057d7f1bf65accd16fca50a62d5fd02eb01 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/layout/fragment_station.xml
1369953885000 125 f39a02a51c6e99f0ef9124df2c3c93afea0928d2 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values/ids.xml
1369964899000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1369964988000 326 2a4f57981c48ed3d7c473afba2829619796e7ad3 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values/strings.xml
1369942778000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-xxhdpi/ic_launcher.png
1369942778000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/values-v11/styles.xml
1369964899000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/drawable-mdpi/drawer_shadow.9.png
1370050395000 419 f13c63b638ad749c8ca068e11eda7ac338b75e92 /home/aleksanb/AndroidStudioProjects/Sykler/Sykler/src/main/res/layout/fragment_main.xml
